EquipmentID,Type,Status,Temperature,Pressure,Flowrate
EQ-0062,Reactor,Operational,199.2,15.1,94.6
EQ-0063,Reactor,Operational,158.5,43.0,73.9
EQ-0064,Reactor,Operational,309.4,45.2,144.5
EQ-0065,Heat Exchanger,Operational,181.8,17.7,359.3
EQ-0066,Reactor,Operational,199.5,43.6,58.4
EQ-0067,Reactor,Operational,202.2,14.1,56.2
EQ-0068,Reactor,Operational,238.9,27.9,102.2
EQ-0069,Reactor,Operational,155.9,36.7,112.3
EQ-0070,Reactor,Operational,280.1,34.7,94.0
EQ-0071,Pump,Operational,40.2,109.9,369.3
EQ-0072,Heat Exchanger,Operational,112.1,30.1,205.9
EQ-0073,Heat Exchanger,Maintenance,192.3,29.3,262.7
EQ-0074,Pump,Error,71.4,52.4,394.8
EQ-0075,Heat Exchanger,Error,214.7,35.0,108.8
EQ-0076,Reactor,Operational,296.7,16.1,72.4
EQ-0077,Separator,Operational,100.1,12.1,118.5
EQ-0078,Heat Exchanger,Operational,161.2,10.0,324.2
EQ-0079,Separator,Operational,130.9,16.6,264.9
EQ-0080,Heat Exchanger,Operational,109.5,21.8,376.9
EQ-0081,Separator,Operational,88.8,16.0,284.0
EQ-0082,Separator,Operational,143.2,19.5,180.0
EQ-0083,Separator,Operational,148.0,12.4,245.0
EQ-0084,Separator,Operational,116.9,6.3,125.6
EQ-0085,Heat Exchanger,Operational,92.2,26.4,163.3
EQ-0086,Reactor,Operational,275.6,48.3,105.8
EQ-0087,Reactor,Maintenance,273.9,17.1,127.8
EQ-0088,Separator,Operational,117.9,16.6,137.6
EQ-0089,Reactor,Operational,293.5,37.3,86.7
EQ-0090,Separator,Operational,52.6,7.9,297.4
EQ-0091,Pump,Operational,35.1,96.9,277.4
EQ-0092,Pump,Operational,67.7,109.9,415.4
EQ-0093,Pump,Operational,48.1,72.7,299.9
EQ-0094,Pump,Operational,64.7,91.7,400.1
EQ-0095,Heat Exchanger,Operational,179.6,37.8,298.6
EQ-0096,Reactor,Operational,275.7,19.1,119.7
EQ-0097,Pump,Operational,35.1,97.5,341.3
EQ-0098,Heat Exchanger,Operational,111.5,15.0,306.8
EQ-0099,Separator,Error,148.7,10.8,211.8
EQ-0100,Separator,Operational,128.0,19.1,179.2
EQ-0101,Separator,Operational,115.8,9.4,189.3
EQ-0102,Heat Exchanger,Operational,192.0,20.2,211.4
EQ-0103,Reactor,Operational,168.6,15.9,59.9
EQ-0104,Separator,Offline,78.7,11.9,250.5
EQ-0105,Heat Exchanger,Operational,158.5,32.6,253.5
EQ-0106,Separator,Operational,140.4,20.0,196.1
EQ-0107,Reactor,Operational,256.4,21.9,58.7
EQ-0108,Reactor,Operational,322.0,47.2,109.3
EQ-0109,Separator,Operational,55.2,7.9,103.8
EQ-0110,Reactor,Offline,265.2,38.0,93.5
EQ-0111,Pump,Operational,65.4,122.1,331.2
EQ-0112,Separator,Operational,102.7,5.8,100.5
EQ-0113,Separator,Operational,79.4,5.5,263.7
EQ-0114,Separator,Operational,106.7,15.8,209.7
EQ-0115,Reactor,Operational,208.6,26.3,91.8
EQ-0116,Separator,Operational,67.5,5.8,107.7
EQ-0117,Reactor,Operational,211.3,31.4,67.8
EQ-0118,Reactor,Operational,175.5,24.3,140.5
EQ-0119,Separator,Operational,82.6,8.1,279.8
EQ-0120,Reactor,Operational,168.3,20.5,57.9
EQ-0121,Reactor,Operational,184.7,49.0,103.1
EQ-0122,Reactor,Operational,341.4,14.1,144.6
EQ-0123,Heat Exchanger,Operational,209.6,32.5,249.4
EQ-0124,Pump,Operational,50.0,64.3,471.0
EQ-0125,Pump,Operational,45.0,122.8,300.7
EQ-0126,Heat Exchanger,Operational,202.2,13.6,181.3
EQ-0127,Heat Exchanger,Operational,88.3,22.4,268.2
EQ-0128,Pump,Operational,53.8,92.8,490.7
EQ-0129,Separator,Operational,119.2,9.6,120.5
EQ-0130,Heat Exchanger,Operational,81.5,27.2,181.7
EQ-0131,Reactor,Operational,232.2,30.2,136.6
EQ-0132,Reactor,Operational,290.0,45.0,126.1
EQ-0133,Reactor,Operational,196.0,46.0,52.3
EQ-0134,Reactor,Operational,315.0,48.1,73.4
EQ-0135,Heat Exchanger,Operational,124.6,28.3,266.5
EQ-0136,Pump,Operational,24.3,130.0,322.2
EQ-0137,Pump,Operational,70.1,50.9,218.1
EQ-0138,Separator,Operational,81.1,19.1,146.4
EQ-0139,Heat Exchanger,Operational,118.3,39.0,313.1
EQ-0140,Separator,Operational,123.8,12.0,237.1
EQ-0141,Reactor,Operational,221.0,34.6,95.6
EQ-0142,Pump,Operational,64.0,60.7,276.4
EQ-0143,Reactor,Operational,157.5,32.8,63.5
EQ-0144,Heat Exchanger,Operational,170.7,20.2,135.0
EQ-0145,Separator,Operational,123.8,19.6,261.8
EQ-0146,Pump,Operational,37.6,70.2,264.9
EQ-0147,Separator,Operational,53.2,14.1,201.5
EQ-0148,Heat Exchanger,Operational,106.2,32.1,136.5
EQ-0149,Reactor,Offline,219.0,38.3,57.5
EQ-0150,Heat Exchanger,Operational,146.1,20.9,349.0
EQ-0151,Separator,Operational,62.3,7.9,229.0
EQ-0152,Separator,Operational,118.6,12.9,246.4
EQ-0153,Reactor,Operational,174.1,35.0,50.6
EQ-0154,Separator,Operational,61.5,12.4,163.8
EQ-0155,Reactor,Operational,309.6,47.3,111.7
EQ-0156,Separator,Maintenance,64.1,7.5,224.4
EQ-0157,Reactor,Operational,168.3,46.6,54.2
EQ-0158,Reactor,Operational,203.7,27.3,79.8
EQ-0159,Pump,Operational,27.7,138.4,249.3
EQ-0160,Separator,Operational,84.1,16.1,166.0
EQ-0161,Separator,Operational,72.3,16.2,278.0
EQ-0162,Pump,Operational,38.5,134.1,488.1
EQ-0163,Reactor,Operational,173.7,14.3,96.5
EQ-0164,Separator,Operational,68.2,14.3,263.3
EQ-0165,Heat Exchanger,Operational,216.6,10.3,125.2
EQ-0166,Heat Exchanger,Operational,131.8,17.6,285.3
EQ-0167,Reactor,Offline,286.2,27.1,76.6
EQ-0168,Pump,Operational,35.9,55.5,360.6
EQ-0169,Reactor,Operational,270.8,44.0,89.8
EQ-0170,Reactor,Operational,249.3,40.2,100.1
EQ-0171,Pump,Operational,44.5,136.3,482.3
EQ-0172,Heat Exchanger,Operational,206.9,12.1,241.1
EQ-0173,Reactor,Error,236.5,41.4,126.4
EQ-0174,Heat Exchanger,Operational,219.2,13.2,374.3
EQ-0175,Heat Exchanger,Operational,228.9,18.4,383.7
EQ-0176,Separator,Operational,120.3,19.2,112.5
EQ-0177,Pump,Operational,66.7,138.1,468.5
EQ-0178,Separator,Operational,148.2,6.7,132.5
EQ-0179,Heat Exchanger,Operational,80.4,25.5,356.7
EQ-0180,Pump,Operational,53.6,125.8,425.7
EQ-0181,Pump,Operational,40.1,55.8,345.3
EQ-0182,Reactor,Operational,336.2,40.1,134.8
EQ-0183,Separator,Operational,99.5,5.1,160.1
EQ-0184,Reactor,Operational,224.4,29.2,133.2
EQ-0185,Separator,Operational,110.7,16.0,118.9
EQ-0186,Reactor,Operational,194.5,36.7,58.0
EQ-0187,Pump,Operational,60.3,103.5,230.6
EQ-0188,Heat Exchanger,Operational,159.5,36.3,102.3
EQ-0189,Separator,Operational,116.2,18.0,260.6
EQ-0190,Reactor,Operational,276.8,16.7,113.4
EQ-0191,Reactor,Operational,173.4,27.1,135.5
EQ-0192,Separator,Operational,126.8,11.0,215.8
EQ-0193,Separator,Operational,90.6,6.8,217.3
EQ-0194,Separator,Operational,96.4,9.3,111.4
EQ-0195,Heat Exchanger,Offline,101.1,31.1,267.9
EQ-0196,Pump,Operational,59.4,91.8,363.6
EQ-0197,Reactor,Operational,173.6,46.0,138.7
EQ-0198,Reactor,Operational,341.7,13.3,118.8
EQ-0199,Separator,Operational,89.9,5.3,217.3
EQ-0200,Heat Exchanger,Operational,247.7,26.7,367.4
EQ-0201,Separator,Operational,145.5,8.2,267.3
EQ-0202,Reactor,Operational,193.7,16.3,145.0
EQ-0203,Separator,Operational,56.5,7.0,243.1
EQ-0204,Reactor,Operational,210.9,31.5,128.3
EQ-0205,Separator,Operational,106.4,16.9,212.6
EQ-0206,Pump,Offline,34.7,72.3,260.4
EQ-0207,Separator,Operational,63.9,15.7,120.2
EQ-0208,Separator,Operational,72.2,11.3,298.1
EQ-0209,Heat Exchanger,Maintenance,113.8,38.9,181.2
EQ-0210,Heat Exchanger,Operational,86.5,22.2,375.0
EQ-0211,Separator,Operational,101.5,10.9,287.9
EQ-0212,Reactor,Operational,245.3,17.4,126.5
EQ-0213,Reactor,Operational,155.4,31.8,55.1
EQ-0214,Separator,Operational,128.9,14.9,180.3
EQ-0215,Reactor,Operational,342.5,42.9,118.4
EQ-0216,Heat Exchanger,Operational,235.6,12.1,286.5
EQ-0217,Heat Exchanger,Operational,107.3,33.3,261.0
EQ-0218,Pump,Operational,64.9,131.3,232.2
EQ-0219,Pump,Maintenance,77.1,77.1,461.0
EQ-0220,Reactor,Operational,309.4,30.8,149.4
EQ-0221,Heat Exchanger,Operational,204.3,24.1,158.9
EQ-0222,Heat Exchanger,Operational,124.4,18.3,319.0
EQ-0223,Separator,Operational,74.9,12.2,157.2
EQ-0224,Pump,Operational,74.8,114.1,460.0
EQ-0225,Pump,Operational,69.8,105.8,243.8
EQ-0226,Reactor,Operational,312.3,40.8,131.1
EQ-0227,Reactor,Offline,334.4,30.7,112.6
EQ-0228,Separator,Operational,143.6,5.3,261.6
EQ-0229,Pump,Operational,66.7,55.3,388.9
EQ-0230,Heat Exchanger,Maintenance,217.4,22.7,266.9
EQ-0231,Pump,Operational,33.9,64.7,255.2
EQ-0232,Separator,Operational,146.4,15.9,136.8
EQ-0233,Heat Exchanger,Offline,88.7,17.5,370.7
EQ-0234,Separator,Operational,143.6,15.7,185.5
EQ-0235,Reactor,Operational,270.9,28.3,78.3
EQ-0236,Separator,Operational,135.7,12.6,113.0
EQ-0237,Pump,Maintenance,48.7,83.2,439.8
EQ-0238,Separator,Operational,146.5,10.1,246.9
EQ-0239,Pump,Operational,25.4,109.9,474.7
EQ-0240,Heat Exchanger,Operational,165.5,17.3,336.3
EQ-0241,Separator,Operational,81.6,5.7,241.9
EQ-0242,Pump,Maintenance,31.8,109.0,413.8
EQ-0243,Pump,Operational,79.6,122.7,284.9
EQ-0244,Reactor,Offline,317.2,31.6,138.4
EQ-0245,Separator,Operational,125.6,5.1,299.7
EQ-0246,Pump,Operational,61.4,119.1,265.1
EQ-0247,Separator,Operational,79.8,18.7,258.2
EQ-0248,Reactor,Error,230.4,30.4,130.4
EQ-0249,Reactor,Error,314.7,12.5,51.9
EQ-0250,Pump,Operational,71.2,67.1,324.9
EQ-0251,Reactor,Error,287.4,47.2,78.6
EQ-0252,Reactor,Operational,227.7,42.2,131.3
EQ-0253,Reactor,Maintenance,166.2,37.6,61.3
EQ-0254,Heat Exchanger,Operational,244.1,38.9,182.7
EQ-0255,Reactor,Operational,252.9,11.0,104.8
EQ-0256,Heat Exchanger,Offline,246.6,24.7,172.0
EQ-0257,Pump,Error,57.3,93.7,203.9
EQ-0258,Pump,Operational,54.6,139.8,466.6
EQ-0259,Separator,Operational,146.4,19.0,215.4
EQ-0260,Heat Exchanger,Operational,134.7,34.9,370.6
EQ-0261,Reactor,Operational,198.2,21.3,70.6
EQ-0262,Pump,Operational,72.0,91.5,250.5
EQ-0263,Heat Exchanger,Operational,200.7,16.3,187.9
EQ-0264,Reactor,Maintenance,245.0,10.8,70.0
EQ-0265,Reactor,Operational,333.1,32.0,90.9
EQ-0266,Pump,Error,67.0,106.0,433.9
EQ-0267,Heat Exchanger,Operational,172.9,11.7,398.1
EQ-0268,Pump,Operational,25.3,138.4,493.0
EQ-0269,Pump,Error,62.0,104.0,475.7
EQ-0270,Pump,Operational,54.7,137.7,373.9
EQ-0271,Reactor,Operational,327.4,30.0,148.2
EQ-0272,Pump,Operational,47.7,84.4,405.9
EQ-0273,Heat Exchanger,Operational,240.0,36.2,238.6
EQ-0274,Heat Exchanger,Operational,176.7,15.6,347.6
EQ-0275,Reactor,Operational,173.6,21.3,121.8
EQ-0276,Pump,Operational,36.5,119.2,244.6
EQ-0277,Separator,Operational,138.0,19.9,159.8
EQ-0278,Heat Exchanger,Operational,146.6,17.1,201.4
EQ-0279,Heat Exchanger,Operational,133.9,34.2,117.4
EQ-0280,Heat Exchanger,Operational,161.6,13.6,118.8
EQ-0281,Pump,Operational,47.6,82.9,499.3
EQ-0282,Separator,Operational,124.9,9.6,118.3
EQ-0283,Reactor,Operational,294.2,49.5,81.3
EQ-0284,Separator,Operational,72.7,13.8,198.6
EQ-0285,Pump,Operational,66.5,118.4,379.4
EQ-0286,Pump,Offline,46.8,87.1,265.5
EQ-0287,Separator,Operational,115.7,15.8,252.6
EQ-0288,Separator,Operational,148.0,12.1,110.8
EQ-0289,Pump,Operational,62.6,102.3,449.7
EQ-0290,Reactor,Operational,167.1,33.7,127.2
EQ-0291,Reactor,Operational,161.1,31.7,56.8
EQ-0292,Separator,Offline,147.3,6.5,222.2
EQ-0293,Reactor,Operational,196.6,34.5,67.6
EQ-0294,Reactor,Error,170.2,33.0,121.9
EQ-0295,Pump,Operational,22.1,109.5,340.3
EQ-0296,Reactor,Operational,257.7,42.9,81.0
EQ-0297,Reactor,Operational,219.5,31.2,136.6
EQ-0298,Separator,Operational,101.4,17.6,162.8
EQ-0299,Separator,Operational,59.4,18.7,133.4
EQ-0300,Separator,Operational,113.1,5.9,261.6
EQ-0301,Heat Exchanger,Operational,197.7,11.4,180.8
EQ-0302,Separator,Operational,125.3,11.3,120.0
EQ-0303,Separator,Operational,66.2,5.2,283.4
EQ-0304,Separator,Operational,112.3,12.8,237.6
EQ-0305,Separator,Operational,125.8,13.5,189.6
EQ-0306,Pump,Operational,65.8,150.0,369.9
EQ-0307,Reactor,Operational,333.4,13.9,64.2
EQ-0308,Separator,Operational,63.3,16.0,130.9
EQ-0309,Reactor,Operational,273.5,36.7,71.3
EQ-0310,Separator,Operational,75.6,9.0,242.4
EQ-0311,Heat Exchanger,Operational,153.3,27.8,237.7
EQ-0312,Reactor,Operational,265.1,48.1,72.3
EQ-0313,Pump,Operational,32.9,143.5,342.0
EQ-0314,Pump,Operational,75.4,129.8,341.8
EQ-0315,Separator,Operational,50.3,9.1,210.6
EQ-0316,Heat Exchanger,Operational,153.1,33.6,179.4
EQ-0317,Pump,Maintenance,44.0,131.3,274.3
EQ-0318,Heat Exchanger,Operational,213.4,37.4,250.6
EQ-0319,Separator,Operational,64.9,7.8,294.1
EQ-0320,Pump,Operational,37.6,140.6,266.5
EQ-0321,Separator,Offline,128.7,18.3,131.4
EQ-0322,Heat Exchanger,Operational,153.9,29.3,266.3
EQ-0323,Reactor,Operational,227.5,33.2,132.2
EQ-0324,Pump,Operational,72.7,128.6,413.3
EQ-0325,Reactor,Maintenance,263.7,29.5,93.9
EQ-0326,Separator,Operational,128.5,18.1,291.2
EQ-0327,Separator,Operational,140.5,10.4,255.5
EQ-0328,Separator,Operational,66.0,8.8,277.2
EQ-0329,Separator,Operational,55.1,5.7,261.2
EQ-0330,Heat Exchanger,Operational,113.0,34.4,185.9
EQ-0331,Pump,Offline,50.2,115.5,389.2
EQ-0332,Separator,Operational,134.7,6.8,183.0
EQ-0333,Reactor,Operational,181.0,42.1,59.0
EQ-0334,Reactor,Offline,290.4,18.8,56.7
EQ-0335,Reactor,Operational,265.5,18.9,96.3
EQ-0336,Pump,Operational,45.7,85.9,245.5
EQ-0337,Separator,Operational,74.2,8.3,285.4
EQ-0338,Reactor,Operational,261.9,24.8,122.9
EQ-0339,Pump,Operational,35.8,72.5,468.5
EQ-0340,Separator,Operational,125.9,11.7,105.8
EQ-0341,Reactor,Operational,284.2,39.7,112.5
EQ-0342,Reactor,Operational,336.1,15.0,148.0
EQ-0343,Separator,Operational,117.0,18.1,232.5
EQ-0344,Reactor,Operational,227.9,40.7,79.2
EQ-0345,Separator,Operational,88.4,19.4,164.6
EQ-0346,Heat Exchanger,Operational,88.2,13.1,179.1
EQ-0347,Pump,Operational,20.9,121.7,214.2
EQ-0348,Separator,Error,61.9,19.6,291.3
EQ-0349,Reactor,Operational,274.4,18.5,95.2
EQ-0350,Heat Exchanger,Operational,102.3,13.5,237.8
EQ-0351,Pump,Operational,35.4,146.6,344.0
EQ-0352,Separator,Offline,136.9,18.0,116.5
EQ-0353,Reactor,Operational,319.1,19.4,72.1
EQ-0354,Reactor,Operational,153.3,36.8,92.3
EQ-0355,Separator,Operational,94.9,19.1,126.9
EQ-0356,Reactor,Operational,263.6,17.9,148.4
EQ-0357,Heat Exchanger,Operational,90.9,34.5,373.1
EQ-0358,Pump,Operational,52.5,90.0,456.9
EQ-0359,Separator,Operational,57.5,5.7,197.9
EQ-0360,Heat Exchanger,Operational,148.4,31.9,362.3
EQ-0361,Pump,Operational,51.5,52.9,356.2
EQ-0362,Reactor,Operational,241.1,29.4,111.9
EQ-0363,Heat Exchanger,Operational,169.3,24.9,147.2
EQ-0364,Separator,Operational,89.0,5.2,261.6
EQ-0365,Separator,Operational,102.7,19.9,203.3
EQ-0366,Heat Exchanger,Maintenance,219.2,31.2,100.4
EQ-0367,Separator,Operational,140.9,5.4,298.0
EQ-0368,Reactor,Operational,198.0,40.5,110.3
EQ-0369,Separator,Offline,93.0,6.9,274.1
EQ-0370,Pump,Operational,67.7,65.7,258.3
EQ-0371,Heat Exchanger,Offline,224.8,14.3,166.8
EQ-0372,Separator,Operational,81.1,6.8,147.6
EQ-0373,Separator,Operational,76.7,18.0,130.5
EQ-0374,Heat Exchanger,Operational,100.0,32.5,378.2
EQ-0375,Reactor,Maintenance,158.4,43.6,145.7
EQ-0376,Reactor,Operational,243.7,24.6,75.8
EQ-0377,Heat Exchanger,Operational,99.7,24.2,184.8
EQ-0378,Separator,Operational,66.3,14.4,288.2
EQ-0379,Pump,Operational,65.2,125.8,275.2
EQ-0380,Reactor,Operational,253.0,12.7,95.4
EQ-0381,Heat Exchanger,Operational,145.2,33.1,387.6
EQ-0382,Separator,Offline,143.3,16.0,138.8
EQ-0383,Reactor,Operational,220.3,13.8,106.8
EQ-0384,Separator,Operational,133.4,10.5,198.7
EQ-0385,Separator,Operational,118.0,12.8,146.1
EQ-0386,Heat Exchanger,Operational,102.1,38.6,363.6
EQ-0387,Reactor,Operational,223.5,14.3,65.1
EQ-0388,Pump,Operational,47.1,96.4,336.1
EQ-0389,Pump,Operational,61.0,60.7,283.1
EQ-0390,Separator,Offline,71.7,13.4,110.4
EQ-0391,Pump,Operational,64.6,133.0,381.5
EQ-0392,Separator,Operational,75.2,8.0,221.4
EQ-0393,Separator,Operational,140.7,19.9,145.5
EQ-0394,Heat Exchanger,Operational,207.7,32.8,397.9
EQ-0395,Reactor,Operational,239.5,23.5,93.0
EQ-0396,Separator,Error,78.1,11.3,293.1
EQ-0397,Reactor,Operational,211.0,14.6,86.8
EQ-0398,Separator,Operational,129.1,14.9,175.0
EQ-0399,Reactor,Operational,276.0,34.5,106.3
EQ-0400,Reactor,Operational,184.6,18.6,90.8
EQ-0401,Separator,Operational,85.9,7.1,281.8
EQ-0402,Reactor,Operational,154.9,30.2,134.4
EQ-0403,Reactor,Operational,245.0,37.5,51.2
EQ-0404,Heat Exchanger,Maintenance,205.2,31.4,306.4
EQ-0405,Pump,Operational,23.8,143.6,337.7
EQ-0406,Separator,Operational,104.1,18.8,188.3
EQ-0407,Reactor,Offline,334.3,35.8,110.7
EQ-0408,Separator,Operational,121.1,18.7,208.2
EQ-0409,Separator,Operational,118.8,6.9,103.7
EQ-0410,Reactor,Operational,260.8,38.4,82.2
EQ-0411,Reactor,Operational,161.9,33.5,86.9
EQ-0412,Pump,Operational,44.7,64.7,203.5
EQ-0413,Separator,Operational,67.0,17.0,141.7
EQ-0414,Reactor,Operational,226.5,36.8,110.3
EQ-0415,Pump,Error,36.2,114.2,463.7
EQ-0416,Separator,Offline,149.2,14.0,194.0
EQ-0417,Heat Exchanger,Offline,189.3,19.0,139.4
EQ-0418,Reactor,Operational,174.8,43.3,90.6
EQ-0419,Pump,Operational,59.4,123.3,348.2
EQ-0420,Separator,Operational,97.8,7.1,203.4
EQ-0421,Pump,Operational,67.4,134.3,266.4
EQ-0422,Heat Exchanger,Operational,80.7,23.1,338.4
EQ-0423,Reactor,Operational,273.2,36.6,125.4
EQ-0424,Separator,Operational,127.1,11.4,115.0
EQ-0425,Pump,Operational,74.1,74.1,346.7
EQ-0426,Reactor,Maintenance,270.0,49.3,129.1
EQ-0427,Heat Exchanger,Operational,195.3,35.8,358.5
EQ-0428,Pump,Operational,63.7,141.1,296.9
EQ-0429,Reactor,Operational,215.0,16.3,93.9
EQ-0430,Separator,Operational,127.0,14.8,248.5
EQ-0431,Reactor,Operational,203.9,13.5,113.4
EQ-0432,Reactor,Operational,286.5,12.5,107.3
EQ-0433,Pump,Operational,43.0,73.8,342.1
EQ-0434,Separator,Operational,132.1,10.2,160.1
EQ-0435,Heat Exchanger,Maintenance,177.2,10.5,294.8
EQ-0436,Reactor,Operational,192.1,33.3,56.4
EQ-0437,Separator,Operational,52.6,5.3,148.9
EQ-0438,Separator,Operational,50.8,15.9,291.7
EQ-0439,Reactor,Operational,167.5,22.1,146.0
EQ-0440,Heat Exchanger,Operational,174.3,35.7,252.4
EQ-0441,Separator,Operational,64.7,19.5,104.9
EQ-0442,Separator,Operational,67.3,7.2,258.8
EQ-0443,Pump,Operational,28.3,84.7,341.2
EQ-0444,Heat Exchanger,Operational,119.4,17.1,249.4
EQ-0445,Separator,Operational,76.9,15.1,254.4
EQ-0446,Pump,Operational,70.8,77.3,303.3
EQ-0447,Reactor,Operational,347.2,22.3,84.5
EQ-0448,Heat Exchanger,Maintenance,183.9,19.5,385.9
EQ-0449,Reactor,Operational,154.1,33.9,98.5
EQ-0450,Reactor,Operational,247.0,39.7,144.9
EQ-0451,Separator,Operational,113.2,14.2,216.9
EQ-0452,Pump,Operational,21.5,142.7,277.1
EQ-0453,Separator,Operational,141.8,7.1,166.4
EQ-0454,Separator,Maintenance,149.1,6.5,124.0
EQ-0455,Heat Exchanger,Operational,169.1,11.2,212.4
EQ-0456,Separator,Operational,134.7,15.4,263.6
EQ-0457,Separator,Operational,79.4,19.5,283.7
EQ-0458,Heat Exchanger,Operational,210.5,14.7,287.8
EQ-0459,Heat Exchanger,Operational,191.4,34.2,394.8
EQ-0460,Reactor,Operational,307.4,29.8,84.6
EQ-0461,Separator,Operational,141.5,15.4,125.2
EQ-0462,Reactor,Operational,322.6,35.5,101.6
EQ-0463,Pump,Operational,63.3,119.4,450.5
EQ-0464,Separator,Operational,128.9,16.7,140.8
EQ-0465,Heat Exchanger,Error,119.0,12.4,153.6
EQ-0466,Reactor,Operational,199.5,19.4,90.8
EQ-0467,Pump,Operational,48.5,118.4,388.5
EQ-0468,Reactor,Operational,344.0,13.3,131.7
EQ-0469,Reactor,Operational,158.2,45.5,115.1
EQ-0470,Separator,Operational,56.5,5.1,190.3
EQ-0471,Separator,Operational,106.1,6.6,128.8
EQ-0472,Pump,Maintenance,61.4,65.1,433.5
EQ-0473,Separator,Offline,111.6,17.0,268.1
EQ-0474,Heat Exchanger,Operational,223.5,31.2,267.2
EQ-0475,Separator,Operational,123.4,6.6,119.4
EQ-0476,Reactor,Operational,163.8,14.2,132.4
EQ-0477,Reactor,Operational,327.4,48.4,143.8
EQ-0478,Pump,Operational,63.5,126.1,417.0
EQ-0479,Reactor,Operational,252.7,29.9,77.6
EQ-0480,Pump,Operational,33.3,94.3,379.4
EQ-0481,Heat Exchanger,Operational,98.8,12.6,196.4
EQ-0482,Reactor,Operational,309.2,38.0,118.6
EQ-0483,Reactor,Maintenance,227.1,24.1,81.5
EQ-0484,Heat Exchanger,Maintenance,215.6,38.8,379.6
EQ-0485,Heat Exchanger,Operational,227.7,12.0,100.3
EQ-0486,Pump,Operational,42.0,63.5,435.8
EQ-0487,Separator,Operational,103.7,10.0,150.0
EQ-0488,Heat Exchanger,Operational,143.5,32.3,220.9
EQ-0489,Heat Exchanger,Operational,141.7,33.4,189.5
EQ-0490,Reactor,Operational,263.8,21.5,50.1
EQ-0491,Pump,Error,31.3,88.3,295.8
EQ-0492,Reactor,Operational,269.0,19.4,104.4
